vehicle_id,ultimo_timestamp,ultimo_distrito,ultima_zona
99,2025-01-11 03:43:24,Staten Island,Freshkills Park
98,2025-01-31 22:04:50,Queens,Fresh Meadows
97,2025-01-31 23:56:41,Brooklyn,Fort Greene
96,2025-01-31 08:02:36,Queens,Forest Park/Highland Park
95,2025-01-31 23:27:56,Queens,Forest Hills
94,2025-01-31 17:28:54,Bronx,Fordham South
93,2025-01-31 22:53:57,Queens,Flushing Meadows-Corona Park
92,2025-01-31 22:32:47,Queens,Flushing
91,2025-01-31 22:31:47,Brooklyn,Flatlands
90,2025-01-31 23:59:37,Manhattan,Flatiron
9,2025-01-31 22:43:04,Queens,Auburndale
89,2025-01-31 23:43:06,Brooklyn,Flatbush/Ditmas Park
88,2025-01-31 23:57:46,Manhattan,Financial District South
87,2025-01-31 23:58:18,Manhattan,Financial District North
86,2025-01-31 20:53:21,Queens,Far Rockaway
85,2025-01-31 23:15:48,Brooklyn,Erasmus
84,2025-01-11 16:21:03,Staten Island,Eltingville/Annadale/Prince's Bay
83,2025-01-31 22:53:28,Queens,Elmhurst/Maspeth
82,2025-01-31 23:42:02,Queens,Elmhurst
81,2025-01-31 23:36:23,Bronx,Eastchester
80,2025-01-31 23:59:46,Brooklyn,East Williamsburg
8,2025-01-31 17:17:30,Queens,Astoria Park
79,2025-01-31 23:59:57,Manhattan,East Village
78,2025-01-31 19:52:29,Bronx,East Tremont
77,2025-01-31 22:52:41,Brooklyn,East New York/Pennsylvania Avenue
76,2025-01-31 23:56:59,Brooklyn,East New York
75,2025-01-31 23:59:31,Manhattan,East Harlem South
74,2025-01-31 23:53:36,Manhattan,East Harlem North
73,2025-01-30 23:07:31,Queens,East Flushing
72,2025-01-31 23:34:29,Brooklyn,East Flatbush/Remsen Village
71,2025-01-31 23:07:44,Brooklyn,East Flatbush/Farragut
70,2025-01-31 23:57:21,Queens,East Elmhurst
7,2025-01-31 23:59:13,Queens,Astoria
69,2025-01-31 23:31:27,Bronx,East Concourse/Concourse Village
68,2025-01-31 23:59:51,Manhattan,East Chelsea
67,2025-01-31 19:18:07,Brooklyn,Dyker Heights
66,2025-01-31 23:53:01,Brooklyn,DUMBO/Vinegar Hill
65,2025-01-31 23:59:16,Brooklyn,Downtown Brooklyn/MetroTech
64,2025-01-31 13:33:46,Queens,Douglaston
63,2025-01-31 23:55:18,Brooklyn,Cypress Hills
62,2025-01-31 23:15:46,Brooklyn,Crown Heights South
61,2025-01-31 23:53:15,Brooklyn,Crown Heights North
60,2025-01-31 19:29:56,Bronx,Crotona Park East
6,2025-01-31 23:23:38,Staten Island,Arrochar/Fort Wadsworth
59,2025-01-31 09:53:22,Bronx,Crotona Park
58,2025-01-29 10:47:44,Bronx,Country Club
57,2025-01-30 23:12:35,Queens,Corona
56,2025-01-31 23:03:04,Queens,Corona
55,2025-01-31 21:24:46,Brooklyn,Coney Island
54,2025-01-31 23:12:34,Brooklyn,Columbia Street
53,2025-01-31 20:05:37,Queens,College Point
52,2025-01-31 23:37:20,Brooklyn,Cobble Hill
51,2025-01-31 23:41:10,Bronx,Co-Op City
50,2025-01-31 23:58:15,Manhattan,Clinton West
5,2025-01-17 11:51:43,Staten Island,Arden Heights
49,2025-01-31 23:56:53,Brooklyn,Clinton Hill
48,2025-01-31 23:59:54,Manhattan,Clinton East
47,2025-01-31 18:29:24,Bronx,Claremont/Bathgate
46,2025-01-31 20:54:35,Bronx,City Island
45,2025-01-31 23:59:51,Manhattan,Chinatown
44,2025-01-15 19:10:38,Staten Island,Charleston/Tottenville
43,2025-01-31 23:59:04,Manhattan,Central Park
42,2025-01-31 23:55:11,Manhattan,Central Harlem North
41,2025-01-31 23:56:21,Manhattan,Central Harlem
40,2025-01-31 23:27:34,Brooklyn,Carroll Gardens
4,2025-01-31 23:59:32,Manhattan,Alphabet City
39,2025-01-31 23:36:27,Brooklyn,Canarsie
38,2025-01-31 23:51:21,Queens,Cambria Heights
37,2025-01-31 23:56:56,Brooklyn,Bushwick South
36,2025-01-31 23:53:35,Brooklyn,Bushwick North
35,2025-01-31 23:25:12,Brooklyn,Brownsville
34,2025-01-31 19:38:41,Brooklyn,Brooklyn Navy Yard
33,2025-01-31 23:52:00,Brooklyn,Brooklyn Heights
32,2025-01-31 23:45:15,Bronx,Bronxdale
31,2025-01-31 08:20:07,Bronx,Bronx Park
30,2025-01-27 11:46:06,Queens,Broad Channel
3,2025-01-31 23:03:00,Bronx,Allerton/Pelham Gardens
29,2025-01-31 23:14:38,Brooklyn,Brighton Beach
28,2025-01-31 23:42:10,Queens,Briarwood/Jamaica Hills
27,2025-01-20 20:28:38,Queens,Breezy Point/Fort Tilden/Riis Beach
265,2025-01-31 23:24:39,,Outside of NYC
264,2025-01-31 23:59:47,Unknown,
263,2025-01-31 23:59:00,Manhattan,Yorkville West
262,2025-01-31 23:59:35,Manhattan,Yorkville East
261,2025-01-31 23:59:54,Manhattan,World Trade Center
260,2025-01-31 23:59:42,Queens,Woodside
26,2025-01-31 22:51:37,Brooklyn,Borough Park
259,2025-01-31 21:28:37,Bronx,Woodlawn/Wakefield
258,2025-01-31 22:55:02,Queens,Woodhaven
257,2025-01-31 22:30:51,Brooklyn,Windsor Terrace
256,2025-01-31 23:55:51,Brooklyn,Williamsburg (South Side)
255,2025-01-31 23:57:39,Brooklyn,Williamsburg (North Side)
254,2025-01-31 23:12:00,Bronx,Williamsbridge/Olinville
253,2025-01-31 21:46:35,Queens,Willets Point
252,2025-01-31 21:30:31,Queens,Whitestone
251,2025-01-27 08:48:39,Staten Island,Westerleigh
250,2025-01-31 17:34:37,Bronx,Westchester Village/Unionport
25,2025-01-31 23:59:57,Brooklyn,Boerum Hill
249,2025-01-31 23:59:48,Manhattan,West Village
248,2025-01-31 19:27:15,Bronx,West Farms/Bronx River
247,2025-01-31 23:29:27,Bronx,West Concourse
246,2025-01-31 23:59:19,Manhattan,West Chelsea/Hudson Yards
245,2025-01-17 06:21:13,Staten Island,West Brighton
244,2025-01-31 23:49:52,Manhattan,Washington Heights South
243,2025-01-31 23:37:39,Manhattan,Washington Heights North
242,2025-01-31 23:44:42,Bronx,Van Nest/Morris Park
241,2025-01-31 23:14:05,Bronx,Van Cortlandt Village
240,2025-01-31 21:39:36,Bronx,Van Cortlandt Park
24,2025-01-31 23:59:19,Manhattan,Bloomingdale
239,2025-01-31 23:59:11,Manhattan,Upper West Side South
238,2025-01-31 23:59:12,Manhattan,Upper West Side North
237,2025-01-31 23:59:56,Manhattan,Upper East Side South
236,2025-01-31 23:58:52,Manhattan,Upper East Side North
235,2025-01-31 23:47:30,Bronx,University Heights/Morris Heights
234,2025-01-31 23:59:59,Manhattan,Union Sq
233,2025-01-31 23:58:18,Manhattan,UN/Turtle Bay South
232,2025-01-31 23:59:50,Manhattan,Two Bridges/Seward Park
231,2025-01-31 23:58:48,Manhattan,TriBeCa/Civic Center
230,2025-01-31 23:59:49,Manhattan,Times Sq/Theatre District
23,2025-01-28 13:10:44,Staten Island,Bloomfield/Emerson Hill
229,2025-01-31 23:58:51,Manhattan,Sutton Place/Turtle Bay North
228,2025-01-31 23:19:27,Brooklyn,Sunset Park West
227,2025-01-31 19:58:40,Brooklyn,Sunset Park East
226,2025-01-31 23:56:25,Queens,Sunnyside
225,2025-01-31 23:54:54,Brooklyn,Stuyvesant Heights
224,2025-01-31 23:58:08,Manhattan,Stuy Town/Peter Cooper Village
223,2025-01-31 23:35:20,Queens,Steinway
222,2025-01-31 20:14:01,Brooklyn,Starrett City
221,2025-01-31 23:21:07,Staten Island,Stapleton
220,2025-01-31 21:43:00,Bronx,Spuyten Duyvil/Kingsbridge
22,2025-01-31 20:44:26,Brooklyn,Bensonhurst West
219,2025-01-31 23:37:58,Queens,Springfield Gardens South
218,2025-01-31 22:55:15,Queens,Springfield Gardens North
217,2025-01-31 21:13:08,Brooklyn,South Williamsburg
216,2025-01-31 23:58:49,Queens,South Ozone Park
215,2025-01-31 23:11:13,Queens,South Jamaica
214,2025-01-29 07:53:57,Staten Island,South Beach/Dongan Hills
213,2025-01-31 22:31:00,Bronx,Soundview/Castle Hill
212,2025-01-31 18:07:54,Bronx,Soundview/Bruckner
211,2025-01-31 23:58:28,Manhattan,SoHo
210,2025-01-31 23:16:17,Brooklyn,Sheepshead Bay
21,2025-01-31 22:40:00,Brooklyn,Bensonhurst East
209,2025-01-31 23:58:49,Manhattan,Seaport
208,2025-01-31 17:48:19,Bronx,Schuylerville/Edgewater Park
207,2025-01-31 21:45:48,Queens,Saint Michaels Cemetery/Woodside
206,2025-01-25 07:50:53,Staten Island,Saint George/New Brighton
205,2025-01-31 23:40:31,Queens,Saint Albans
204,2025-01-20 00:03:29,Staten Island,Rossville/Woodrow
203,2025-01-31 22:37:16,Queens,Rosedale
202,2025-01-31 23:38:32,Manhattan,Roosevelt Island
201,2025-01-31 17:01:48,Queens,Rockaway Park
200,2025-01-31 18:31:36,Bronx,Riverdale/North Riverdale/Fieldston
20,2025-01-31 23:35:00,Bronx,Belmont
2,2025-01-22 10:48:26,Queens,Jamaica Bay
199,2025-01-08 18:00:45,Bronx,Rikers Island
198,2025-01-31 23:00:15,Queens,Ridgewood
197,2025-01-31 23:52:09,Queens,Richmond Hill
196,2025-01-31 23:52:03,Queens,Rego Park
195,2025-01-31 23:11:47,Brooklyn,Red Hook
194,2025-01-31 07:00:02,Manhattan,Randalls Island
193,2025-01-31 23:56:59,Queens,Queensbridge/Ravenswood
192,2025-01-31 22:46:22,Queens,Queensboro Hill
191,2025-01-31 23:09:27,Queens,Queens Village
190,2025-01-31 23:21:28,Brooklyn,Prospect Park
19,2025-01-31 23:16:28,Queens,Bellerose
189,2025-01-31 23:57:11,Brooklyn,Prospect Heights
188,2025-01-31 23:44:34,Brooklyn,Prospect-Lefferts Gardens
187,2025-01-28 08:46:05,Staten Island,Port Richmond
186,2025-01-31 23:58:09,Manhattan,Penn Station/Madison Sq West
185,2025-01-31 23:15:53,Bronx,Pelham Parkway
184,2025-01-25 19:14:47,Bronx,Pelham Bay Park
183,2025-01-31 21:52:00,Bronx,Pelham Bay
182,2025-01-31 22:50:08,Bronx,Parkchester
181,2025-01-31 23:57:12,Brooklyn,Park Slope
180,2025-01-31 23:20:38,Queens,Ozone Park
18,2025-01-31 22:41:22,Bronx,Bedford Park
179,2025-01-31 23:46:39,Queens,Old Astoria
178,2025-01-31 14:52:26,Brooklyn,Ocean Parkway South
177,2025-01-31 23:26:19,Brooklyn,Ocean Hill
176,2025-01-20 07:03:52,Staten Island,Oakwood
175,2025-01-31 23:04:44,Queens,Oakland Gardens
174,2025-01-31 18:56:17,Bronx,Norwood
173,2025-01-31 22:36:28,Queens,North Corona
172,2025-01-28 08:13:00,Staten Island,New Dorp/Midland Beach
171,2025-01-31 19:33:18,Queens,Murray Hill-Queens
170,2025-01-31 23:59:25,Manhattan,Murray Hill
17,2025-01-31 23:51:58,Brooklyn,Bedford
169,2025-01-31 21:59:17,Bronx,Mount Hope
168,2025-01-31 23:30:46,Bronx,Mott Haven/Port Morris
167,2025-01-31 22:33:27,Bronx,Morrisania/Melrose
166,2025-01-31 23:54:27,Manhattan,Morningside Heights
165,2025-01-31 22:47:06,Brooklyn,Midwood
164,2025-01-31 23:59:56,Manhattan,Midtown South
163,2025-01-31 23:59:57,Manhattan,Midtown North
162,2025-01-31 23:59:08,Manhattan,Midtown East
161,2025-01-31 23:59:58,Manhattan,Midtown Center
160,2025-01-31 21:54:05,Queens,Middle Village
16,2025-01-31 23:48:33,Queens,Bayside
159,2025-01-31 23:38:39,Bronx,Melrose South
158,2025-01-31 23:59:47,Manhattan,Meatpacking/West Village West
157,2025-01-31 18:08:16,Queens,Maspeth
156,2025-01-29 16:01:46,Staten Island,Mariners Harbor
155,2025-01-31 21:10:07,Brooklyn,Marine Park/Mill Basin
154,2025-01-31 19:12:47,Brooklyn,Marine Park/Floyd Bennett Field
153,2025-01-31 21:38:55,Manhattan,Marble Hill
152,2025-01-31 23:41:46,Manhattan,Manhattanville
151,2025-01-31 23:58:18,Manhattan,Manhattan Valley
150,2025-01-31 23:07:47,Brooklyn,Manhattan Beach
15,2025-01-31 15:43:52,Queens,Bay Terrace/Fort Totten
149,2025-01-31 23:33:46,Brooklyn,Madison
148,2025-01-31 23:59:44,Manhattan,Lower East Side
147,2025-01-31 23:31:52,Bronx,Longwood
146,2025-01-31 23:58:46,Queens,Long Island City/Queens Plaza
145,2025-01-31 23:59:08,Queens,Long Island City/Hunters Point
144,2025-01-31 23:59:44,Manhattan,Little Italy/NoLiTa
143,2025-01-31 23:59:56,Manhattan,Lincoln Square West
142,2025-01-31 23:59:29,Manhattan,Lincoln Square East
141,2025-01-31 23:59:53,Manhattan,Lenox Hill West
140,2025-01-31 23:57:20,Manhattan,Lenox Hill East
14,2025-01-31 23:45:33,Brooklyn,Bay Ridge
139,2025-01-31 15:56:50,Queens,Laurelton
138,2025-01-31 23:59:11,Queens,LaGuardia Airport
137,2025-01-31 23:59:32,Manhattan,Kips Bay
136,2025-01-31 23:57:12,Bronx,Kingsbridge Heights
135,2025-01-31 22:52:58,Queens,Kew Gardens Hills
134,2025-01-31 23:21:35,Queens,Kew Gardens
133,2025-01-31 22:46:53,Brooklyn,Kensington
132,2025-01-31 23:59:51,Queens,JFK Airport
131,2025-01-31 20:37:56,Queens,Jamaica Estates
130,2025-01-31 23:59:34,Queens,Jamaica
13,2025-01-31 23:53:51,Manhattan,Battery Park City
129,2025-01-31 23:44:05,Queens,Jackson Heights
128,2025-01-31 14:36:07,Manhattan,Inwood Hill Park
127,2025-01-31 23:59:26,Manhattan,Inwood
126,2025-01-31 23:40:00,Bronx,Hunts Point
125,2025-01-31 23:58:56,Manhattan,Hudson Sq
124,2025-01-31 23:49:08,Queens,Howard Beach
123,2025-01-31 23:59:12,Brooklyn,Homecrest
122,2025-01-31 22:20:18,Queens,Hollis
121,2025-01-31 20:41:00,Queens,Hillcrest/Pomonok
120,2025-01-29 00:13:33,Manhattan,Highbridge Park
12,2025-01-31 16:43:23,Manhattan,Battery Park
119,2025-01-31 21:44:25,Bronx,Highbridge
118,2025-01-30 15:22:56,Staten Island,Heartland Village/Todt Hill
117,2025-01-31 19:06:46,Queens,Hammels/Arverne
116,2025-01-31 23:48:53,Manhattan,Hamilton Heights
115,2025-01-29 15:59:34,Staten Island,Grymes Hill/Clifton
114,2025-01-31 23:59:34,Manhattan,Greenwich Village South
113,2025-02-01 00:00:44,Manhattan,Greenwich Village North
112,2025-01-31 23:56:54,Brooklyn,Greenpoint
111,2025-01-19 23:39:06,Brooklyn,Green-Wood Cemetery
11,2025-01-31 15:53:30,Brooklyn,Bath Beach
109,2025-01-29 09:29:34,Staten Island,Great Kills
108,2025-01-31 23:58:18,Brooklyn,Gravesend
107,2025-01-31 23:59:59,Manhattan,Gramercy
106,2025-01-31 22:33:34,Brooklyn,Gowanus
102,2025-01-31 23:30:19,Queens,Glendale
101,2025-01-31 17:48:52,Queens,Glen Oaks
100,2025-01-31 23:58:36,Manhattan,Garment District
10,2025-01-31 23:56:08,Queens,Baisley Park
1,2025-01-31 19:20:36,EWR,Newark Airport
